"id","code","name","type","reconcile"
"1-111001","1-111001","Kas Kecil","Bank and Cash",TRUE
"1-111002","1-111002","Kas Belum Disetor","Bank and Cash",TRUE
"1-112001","1-112001","Mandiri Personal","Bank and Cash",TRUE
"1-112002","1-112002","Mandiri Bisnis","Bank and Cash",TRUE
"1-112003","1-112003","Muamalat","Bank and Cash",TRUE
"1-112004","1-112004","BNI","Bank and Cash",TRUE
"1-112005","1-112005","BCA","Bank and Cash",TRUE
"1-112006","1-112006","BNI Giro","Bank and Cash",TRUE
"1-112007","1-112007","Mandiri Giro","Bank and Cash",TRUE
"1-121001","1-121001","Piutang Usaha","Receivable",TRUE
"1-121002","1-121002","Piutang Karyawan","Current Assets",TRUE
"1-211003","1-211003","Piutang Owner","Current Assets",TRUE
"1-211004","1-211004","Piutang lainnya","Current Assets",TRUE
"1-130001","1-130001","Persediaan Daging","Current Assets","FALSE"
"1-130002","1-130002","Persediaan Ikan","Current Assets","FALSE"
"1-130003","1-130003","Persediaan Sayuran","Current Assets","FALSE"
"1-130004","1-130004","Persediaan Keringan","Current Assets","FALSE"
"1-130005","1-130005","Persediaan Buah","Current Assets","FALSE"
"1-130006","1-130006","Persediaan Fresh Drink","Current Assets","FALSE"
"1-130007","1-130007","Persediaan Rokok","Current Assets","FALSE"
"1-130008","1-130008","Persediaan Makanan","Current Assets","FALSE"
"1-130009","1-130009","Persediaan Minuman","Current Assets","FALSE"
"1-130010","1-130010","Persediaan Makanan Olahan","Current Assets","FALSE"
"1-130011","1-130011","Persediaan Toiletries","Current Assets","FALSE"
"1-130012","1-130012","Persediaan Buku, ATK, Asesoris","Current Assets","FALSE"
"1-130013","1-130013","Persediaan Fashion & Textil","Current Assets","FALSE"
"1-130014","1-130014","Persediaan Perlengkapan Kebersihan","Current Assets","FALSE"
"1-130015","1-130015","Persediaan Perlengkapan Rumah Tangga","Current Assets","FALSE"
"1-130016","1-130016","Persediaan Elektronik","Current Assets","FALSE"
"1-130017","1-130017","Persediaan Mainan","Current Assets","FALSE"
"1-130018","1-130018","Persediaan Lainnya","Current Assets","FALSE"
"1-141001","1-141001","Sewa Bangunan","Prepayments","FALSE"
"1-141002","1-141002","Asuransi Dibayar Dimuka","Prepayments","FALSE"
"1-141003","1-141003","Beban Iklan Dibayar Dimuka","Prepayments","FALSE"
"1-180000","1-180000","Uang Muka Pembelian","Prepayments","FALSE"
"1-151001","1-151001","Pajak Dibayar Dimuka PPH 22","Prepayments","FALSE"
"1-151002","1-151002","Pajak Dibayar Dimuka PPH 23","Prepayments","FALSE"
"1-151003","1-151003","Pajak Dibayar Dimuka PPH 25","Prepayments","FALSE"
"1-221001","1-221001","Tanah","Fixed Assets","FALSE"
"1-221002","1-221002","Bangunan Kantor","Fixed Assets","FALSE"
"1-221003","1-221003","Kendaraan","Fixed Assets","FALSE"
"1-221004","1-221004","Perlatan Kantor","Fixed Assets","FALSE"
"1-221005","1-221005","Software","Fixed Assets","FALSE"
"1-221006","1-221006","Furnitur Kantor","Fixed Assets","FALSE"
"1-228101","1-228101","Akum Peny Bangunan Kantor","Fixed Assets","FALSE"
"1-228102","1-228102","Akum Peny Kendaraan Kendaraan","Fixed Assets","FALSE"
"1-228103","1-228103","Akum Peny Peralatan Kantor","Fixed Assets","FALSE"
"1-228104","1-228104","Akum Peny Software","Fixed Assets","FALSE"
"1-228105","1-228105","Akum Peny Furnitur Kantor","Fixed Assets","FALSE"
"1-300000","1-300000","Rekening Antara","Current Assets",TRUE
"2-110001","2-110001","Hutang Usaha","Payable",TRUE
"2-110002","2-110002","Hutang Pemegang Saham","Current Liabilities","FALSE"
"2-110003","2-110003","Hutang Pihak Ketiga","Current Liabilities","FALSE"
"2-110004","2-110004","Hutang Gaji","Current Liabilities","FALSE"
"2-121001","2-121001","Hutang Pajak PPh 21","Current Liabilities","FALSE"
"2-121002","2-121002","Hutang Pajak PPh 23","Current Liabilities","FALSE"
"2-121003","2-121003","Hutang Pajak PPh 25","Current Liabilities","FALSE"
"2-121004","2-121004","Hutang Pajak Pasal 4 (2)","Current Liabilities","FALSE"
"2-121005","2-121005","Hutang Pajak PPh 29","Current Liabilities","FALSE"
"2-122101","2-122101","PPN Keluaran","Current Liabilities","FALSE"
"2-122102","2-122102","PPN Masukan","Current Liabilities","FALSE"
"2-211001","2-211001","Hutang Bank","Current Liabilities","FALSE"
"2-211002","2-211002","Hutang Leasing","Current Liabilities","FALSE"
"2-511001","2-511001","BYMHD Listrik ","Current Liabilities","FALSE"
"2-511002","2-511002","BYMHD Jamsostek ","Current Liabilities","FALSE"
"2-511003","2-511003","BYMHD Air","Current Liabilities","FALSE"
"2-511004","2-511004","BYMHD Telepon ","Current Liabilities","FALSE"
"2-511005","2-511005","BYMHD Jasa Pengelola Keamanan","Current Liabilities","FALSE"
"2-511006","2-511006","BYMHD Bank","Current Liabilities","FALSE"
"2-511007","2-511007","BYMHD PBB","Current Liabilities","FALSE"
"2-511008","2-511008","BYMHD Izin Usaha","Current Liabilities","FALSE"
"2-511009","2-511009","BYMHD Asuransi","Current Liabilities","FALSE"
"2-511010","2-511010","BYMHD Pendidikan dan Latihan","Current Liabilities","FALSE"
"2-511011","2-511011","BYMHD Jaminan Kesehatan/BPJS","Current Liabilities","FALSE"
"2-811001","2-811001","Uang Muka HPP","Current Liabilities","FALSE"
"2-811002","2-811002","Deposit Customer","Current Liabilities","FALSE"
"2-811003","2-811003","Poin Bonus","Current Liabilities","FALSE"
"2-900000","2-900000","Stock Interim","Current Liabilities","FALSE"
"3-110001","3-110001","Modal Dasar","Equity","FALSE"
"3-110002","3-110002","Modal Yang Disetor","Equity","FALSE"
"3-110003","3-110003","Modal Yang Belum Disetor","Equity","FALSE"
"3-110004","3-110004","Prive (Pengambilan Pribadi)","Equity","FALSE"
"3-121001","3-121001","Cadangan Modal","Equity","FALSE"
"3-151001","3-151001","Laba Rugi Tahun Lalu","Equity","FALSE"
"3-151002","3-151002","Laba Rugi Tahun Berjalan","Equity","FALSE"
"3-900000","3-900000","Historical Balance","Equity","FALSE"
"4-100001","4-100001","Penjualan Daging","Income","FALSE"
"4-100002","4-100002","Penjualan Ikan","Income","FALSE"
